State,County,Year,tmax,tmin,prcp_monttl
California,San Diego,1995,,11.23,
California,San Francisco,1995,41.82,,
California,San Joaquin,1995,,15.56,
California,San Luis Obispo,1995,31.98,,
California,San Mateo,1995,19.39,,
California,Santa Barbara,1995,,20.64,
California,Santa Clara,1995,31.71,,
California,Santa Cruz,1995,24.32,,
California,Shasta,1995,,9.52,
California,Sierra,1995,,,19.63
California,Siskiyou,1995,,,13.17
California,Solano,1995,,4.06,
California,Sonoma,1995,,,9.59
California,Stanislaus,1995,,,2.07
California,Sutter,1995,,4.28,
California,Tehama,1995,27.13,,
California,Trinity,1995,,,11.73
California,Tulare,1995,30.88,,
California,Tuolumne,1995,23.77,,
California,Ventura,1995,31.52,,
California,Yolo,1995,14.42,,
California,Yuba,1995,,,8.28
California,Alameda,1996,40.96,,
California,Alpine,1996,,20.33,
California,Amador,1996,,,8.13
California,Butte,1996,21.64,,
California,Calaveras,1996,14.52,,
California,Colusa,1996,14.24,,
California,Contra Costa,1996,,3.5,
California,Del Norte,1996,,20.95,
California,El Dorado,1996,,,9.13
California,Fresno,1996,,0.23,
California,Glenn,1996,27.8,,
California,Humboldt,1996,13.63,,
California,Imperial,1996,26.58,,
California,Inyo,1996,12.26,,
California,Kern,1996,19.73,,
California,Kings,1996,40.41,,
California,Lake,1996,,,19.27
California,Lassen,1996,,,16.72
California,Los Angeles,1996,,-3.05,
California,Madera,1996,35.23,,
California,Marin,1996,,,17.37
California,Mariposa,1996,,,18.46
California,Mendocino,1996,,13.24,
California,Merced,1996,,2.27,
California,Modoc,1996,42.18,,
California,Mono,1996,,,15.94
California,Monterey,1996,,,7.6
California,Napa,1996,,22.92,
California,Nevada,1996,,9.48,
California,Orange,1996,,,16.8
California,Placer,1996,,13.57,
California,Plumas,1996,,10.54,
California,Riverside,1996,,,7.76
California,Sacramento,1996,43.01,,
California,San Benito,1996,,16.45,
California,San Bernardino,1996,,10.44,
California,San Diego,1996,,16.35,
California,San Francisco,1996,36.42,,
California,San Joaquin,1996,37.2,,
California,San Luis Obispo,1996,15.67,,
California,San Mateo,1996,32.13,,
California,Santa Barbara,1996,,,1.18
California,Santa Clara,1996,,12.39,
California,Santa Cruz,1996,,6.65,
California,Shasta,1996,,,2.36
California,Sierra,1996,,,10.63
California,Siskiyou,1996,,14.68,
California,Solano,1996,,,5.13
California,Sonoma,1996,17.56,,
California,Stanislaus,1996,29.08,,
California,Sutter,1996,,,14.91
California,Tehama,1996,29.51,,
California,Trinity,1996,,,4.95
California,Tulare,1996,,,11.38
California,Tuolumne,1996,,,9.81
California,Ventura,1996,,2.58,
California,Yolo,1996,14.65,,
California,Yuba,1996,,2.33,
California,Alameda,1997,43.92,,
California,Alpine,1997,,,19.38
California,Amador,1997,20.92,,
California,Butte,1997,,9.83,
California,Calaveras,1997,,,15.79
California,Colusa,1997,15.5,,
California,Contra Costa,1997,,,19.56
California,Del Norte,1997,,20.9,
California,El Dorado,1997,,,17.22
California,Fresno,1997,,2.88,
California,Glenn,1997,44.97,,
California,Humboldt,1997,,12.48,
California,Imperial,1997,,,3.04
California,Inyo,1997,,,14.26
California,Kern,1997,,,3.94
California,Kings,1997,,,4.98
California,Lake,1997,,13.72,
California,Lassen,1997,,,19.04
California,Los Angeles,1997,,,5.45
California,Madera,1997,,,19.2
California,Marin,1997,,14.52,
California,Mariposa,1997,,19.02,
California,Mendocino,1997,,,13.18
California,Merced,1997,,17.12,
California,Modoc,1997,,7.1,
California,Mono,1997,,2.56,
California,Monterey,1997,,23.34,
California,Napa,1997,,,14.01
California,Nevada,1997,,,11.29
California,Orange,1997,,,14.19
California,Placer,1997,,,10.18
California,Plumas,1997,29.31,,
California,Riverside,1997,,0.81,
California,Sacramento,1997,,,3.81
California,San Benito,1997,39.12,,
California,San Bernardino,1997,39.86,,
California,San Diego,1997,,,1.78
California,San Francisco,1997,23.24,,
California,San Joaquin,1997,,,15.92
California,San Luis Obispo,1997,,22.86,
California,San Mateo,1997,,2.93,
California,Santa Barbara,1997,,,7.47
California,Santa Clara,1997,11.86,,
California,Santa Cruz,1997,,,10.97
California,Shasta,1997,,17.82,
California,Sierra,1997,10.87,,
California,Siskiyou,1997,,22.36,
California,Solano,1997,41.37,,
California,Sonoma,1997,,,12.39
California,Stanislaus,1997,13.06,,
California,Sutter,1997,18.79,,
California,Tehama,1997,44.79,,
California,Trinity,1997,,,1.78
California,Tulare,1997,40.63,,
California,Tuolumne,1997,,18.07,
California,Ventura,1997,,,11.04
California,Yolo,1997,,,2.78
California,Yuba,1997,21.31,,
California,Alameda,1998,24.58,,
California,Alpine,1998,16.63,,
California,Amador,1998,42.88,,
California,Butte,1998,41.67,,
California,Calaveras,1998,43.29,,
California,Colusa,1998,,,9.86
California,Contra Costa,1998,,6.1,
California,Del Norte,1998,32.22,,
California,El Dorado,1998,,,5.44
California,Fresno,1998,,4.73,
California,Glenn,1998,,,13.68
California,Humboldt,1998,,,9.71
California,Imperial,1998,20.62,,
California,Inyo,1998,40.39,,
California,Kern,1998,,2.76,
California,Kings,1998,19.39,,
California,Lake,1998,,,12.39
California,Lassen,1998,10.54,,
California,Los Angeles,1998,,,5.8
California,Madera,1998,26.74,,
California,Marin,1998,,,3.91
California,Mariposa,1998,,-1.6,
California,Mendocino,1998,36.69,,
California,Merced,1998,,1.82,
California,Modoc,1998,13.25,,
California,Mono,1998,,5.09,
California,Monterey,1998,34.28,,
California,Napa,1998,,8.0,
California,Nevada,1998,,7.08,
California,Orange,1998,,,11.29
California,Placer,1998,,,1.19
California,Plumas,1998,,19.5,
California,Riverside,1998,,-1.74,
California,Sacramento,1998,,9.79,
California,San Benito,1998,21.77,,
California,San Bernardino,1998,,2.46,
California,San Diego,1998,,12.38,
California,San Francisco,1998,,0.18,
California,San Joaquin,1998,,-2.98,
California,San Luis Obispo,1998,,,19.79
California,San Mateo,1998,,,7.2
California,Santa Barbara,1998,,6.9,
California,Santa Clara,1998,,,0.96
California,Santa Cruz,1998,10.54,,
California,Shasta,1998,29.09,,
California,Sierra,1998,31.03,,
California,Siskiyou,1998,31.95,,
California,Solano,1998,,12.35,
California,Sonoma,1998,,13.77,
California,Stanislaus,1998,,-4.58,
California,Sutter,1998,,-2.47,
California,Tehama,1998,,8.16,
California,Trinity,1998,31.97,,
California,Tulare,1998,,1.2,
California,Tuolumne,1998,23.05,,
California,Ventura,1998,,12.74,
California,Yolo,1998,35.1,,
California,Yuba,1998,,-1.27,
California,Alameda,1999,,,4.77
California,Alpine,1999,24.47,,
California,Amador,1999,,-4.73,
California,Butte,1999,19.63,,
California,Calaveras,1999,,0.41,
California,Colusa,1999,,20.44,
California,Contra Costa,1999,10.58,,
California,Del Norte,1999,,,15.72
California,El Dorado,1999,27.91,,
California,Fresno,1999,,1.33,
California,Glenn,1999,,23.43,
California,Humboldt,1999,,-3.69,
California,Imperial,1999,,,14.45
California,Inyo,1999,,,18.79
California,Kern,1999,,,9.41
California,Kings,1999,,,14.3
California,Lake,1999,33.43,,
California,Lassen,1999,13.3,,
California,Los Angeles,1999,13.31,,
California,Madera,1999,29.49,,
California,Marin,1999,,-2.29,
California,Mariposa,1999,,,17.01
California,Mendocino,1999,,-1.44,
California,Merced,1999,,11.76,
California,Modoc,1999,,,4.25
California,Mono,1999,,,10.43
California,Monterey,1999,,,10.5
California,Napa,1999,39.79,,
California,Nevada,1999,,-3.49,
California,Orange,1999,,,3.81
California,Placer,1999,22.84,,
California,Plumas,1999,,,8.32
California,Riverside,1999,44.33,,
California,Sacramento,1999,30.57,,
California,San Benito,1999,43.17,,
California,San Bernardino,1999,,4.4,
California,San Diego,1999,37.43,,
California,San Francisco,1999,,,4.16
California,San Joaquin,1999,,0.45,
California,San Luis Obispo,1999,,,19.25
California,San Mateo,1999,,6.02,
California,Santa Barbara,1999,,,12.78
California,Santa Clara,1999,,,5.77
California,Santa Cruz,1999,,,10.41
California,Shasta,1999,,-4.23,
California,Sierra,1999,13.42,,
California,Siskiyou,1999,,-2.02,
California,Solano,1999,,1.26,
California,Sonoma,1999,,,19.4
California,Stanislaus,1999,,2.85,
California,Sutter,1999,17.95,,
California,Tehama,1999,44.67,,
California,Trinity,1999,39.27,,
California,Tulare,1999,44.62,,
California,Tuolumne,1999,,,0.08
California,Ventura,1999,,,6.53
California,Yolo,1999,,19.04,
California,Yuba,1999,,,17.28
California,Alameda,2000,,-1.93,
California,Alpine,2000,38.71,,
California,Amador,2000,,21.49,
California,Butte,2000,,17.87,
California,Calaveras,2000,12.89,,
California,Colusa,2000,,17.24,
California,Contra Costa,2000,17.36,,
California,Del Norte,2000,,10.94,
California,El Dorado,2000,,,11.95
California,Fresno,2000,15.52,,
California,Glenn,2000,,19.12,
California,Humboldt,2000,,20.59,
California,Imperial,2000,,1.3,
California,Inyo,2000,,,2.62
California,Kern,2000,,-2.52,
California,Kings,2000,,5.26,
California,Lake,2000,42.66,,
California,Lassen,2000,18.59,,
California,Los Angeles,2000,,12.51,
California,Madera,2000,,20.07,
California,Marin,2000,38.99,,
California,Mariposa,2000,,-3.06,
California,Mendocino,2000,,-2.31,
California,Merced,2000,,23.95,
California,Modoc,2000,,0.39,
California,Mono,2000,,,14.84
California,Monterey,2000,21.4,,
California,Napa,2000,,,7.97
California,Nevada,2000,13.67,,
California,Orange,2000,,,8.57
California,Placer,2000,,,10.99
California,Plumas,2000,10.57,,
California,Riverside,2000,38.39,,
California,Sacramento,2000,36.83,,
California,San Benito,2000,41.48,,
California,San Bernardino,2000,,12.57,
California,San Diego,2000,,,11.92
California,San Francisco,2000,10.76,,
California,San Joaquin,2000,,,10.73
California,San Luis Obispo,2000,34.12,,
California,San Mateo,2000,14.61,,
California,Santa Barbara,2000,,22.1,
California,Santa Clara,2000,,,5.46
California,Santa Cruz,2000,,11.71,
California,Shasta,2000,21.64,,
California,Sierra,2000,,5.71,
California,Siskiyou,2000,,,13.22
California,Solano,2000,,,9.36
California,Sonoma,2000,40.09,,
California,Stanislaus,2000,28.42,,
California,Sutter,2000,22.79,,
California,Tehama,2000,14.33,,
California,Trinity,2000,,11.9,
California,Tulare,2000,,-0.11,
California,Tuolumne,2000,,,1.54
California,Ventura,2000,,,5.04
California,Yolo,2000,,,16.54
California,Yuba,2000,,12.46,
California,Alameda,2001,37.95,,
California,Alpine,2001,14.95,,
California,Amador,2001,17.46,,
California,Butte,2001,32.36,,
California,Calaveras,2001,,11.82,
California,Colusa,2001,,3.5,
California,Contra Costa,2001,,,1.13
California,Del Norte,2001,,,5.01
California,El Dorado,2001,36.22,,
California,Fresno,2001,37.63,,
California,Glenn,2001,27.42,,
California,Humboldt,2001,,10.44,
California,Imperial,2001,,,1.14
California,Inyo,2001,,-4.56,
California,Kern,2001,,18.67,
California,Kings,2001,14.72,,
California,Lake,2001,,22.06,
California,Lassen,2001,,,15.56
California,Los Angeles,2001,,,3.24
California,Madera,2001,,20.51,
California,Marin,2001,33.77,,
California,Mariposa,2001,,3.59,
California,Mendocino,2001,,2.83,
California,Merced,2001,,15.41,
California,Modoc,2001,,4.54,
California,Mono,2001,40.28,,
California,Monterey,2001,,22.17,
California,Napa,2001,,,8.17
California,Nevada,2001,39.22,,
California,Orange,2001,,,2.36
California,Placer,2001,,-2.05,
California,Plumas,2001,11.08,,
California,Riverside,2001,,23.1,
California,Sacramento,2001,,5.17,
California,San Benito,2001,,18.48,
California,San Bernardino,2001,34.78,,
California,San Diego,2001,42.96,,
California,San Francisco,2001,,19.42,
California,San Joaquin,2001,42.45,,
California,San Luis Obispo,2001,,-4.39,
California,San Mateo,2001,,1.49,
California,Santa Barbara,2001,,13.42,
California,Santa Clara,2001,,14.59,
California,Santa Cruz,2001,23.56,,
California,Shasta,2001,,,2.84
California,Sierra,2001,38.62,,
California,Siskiyou,2001,,,2.32
California,Solano,2001,,,11.29
California,Sonoma,2001,,15.93,
California,Stanislaus,2001,15.53,,
California,Sutter,2001,21.13,,
California,Tehama,2001,15.3,,
California,Trinity,2001,,8.25,
California,Tulare,2001,,,19.57
California,Tuolumne,2001,,19.21,
California,Ventura,2001,,,14.77
California,Yolo,2001,,,16.95
California,Yuba,2001,,2.66,
California,Alameda,2002,,,10.51
California,Alpine,2002,,24.14,
California,Amador,2002,,,18.92
California,Butte,2002,,,14.87
California,Calaveras,2002,,17.48,
California,Colusa,2002,,,15.6
California,Contra Costa,2002,,2.62,
California,Del Norte,2002,27.73,,
California,El Dorado,2002,,,11.62
California,Fresno,2002,,,11.86
California,Glenn,2002,,,3.99
California,Humboldt,2002,,,15.38
California,Imperial,2002,,,7.65
California,Inyo,2002,,2.11,
California,Kern,2002,,23.23,
California,Kings,2002,,6.12,
California,Lake,2002,36.28,,
California,Lassen,2002,,,0.6
California,Los Angeles,2002,35.44,,
California,Madera,2002,,14.78,
California,Marin,2002,,-0.53,
California,Mariposa,2002,,,0.46
California,Mendocino,2002,,,15.05
California,Merced,2002,26.08,,
California,Modoc,2002,12.68,,
California,Mono,2002,12.79,,
California,Monterey,2002,,,2.38
California,Napa,2002,,,7.23
California,Nevada,2002,17.83,,
California,Orange,2002,,,11.27
California,Placer,2002,,,8.0
California,Plumas,2002,,17.29,
California,Riverside,2002,,,15.94
California,Sacramento,2002,,,17.4
California,San Benito,2002,27.21,,
California,San Bernardino,2002,,19.7,
California,San Diego,2002,,24.15,
California,San Francisco,2002,21.96,,
California,San Joaquin,2002,,7.41,
California,San Luis Obispo,2002,,22.24,
California,San Mateo,2002,,20.96,
California,Santa Barbara,2002,13.96,,
California,Santa Clara,2002,38.26,,
California,Santa Cruz,2002,,13.7,
California,Shasta,2002,30.92,,
California,Sierra,2002,,,12.7
California,Siskiyou,2002,39.6,,
California,Solano,2002,,11.36,
California,Sonoma,2002,,13.07,
California,Stanislaus,2002,10.13,,
California,Sutter,2002,,,0.85
California,Tehama,2002,,,15.81
California,Trinity,2002,,19.19,
California,Tulare,2002,44.9,,
California,Tuolumne,2002,,7.1,
California,Ventura,2002,22.55,,
California,Yolo,2002,,,18.65
California,Yuba,2002,,,14.36
California,Alameda,2003,,18.13,
California,Alpine,2003,,14.55,
California,Amador,2003,,11.09,
California,Butte,2003,12.64,,
California,Calaveras,2003,25.86,,
California,Colusa,2003,,,13.29
California,Contra Costa,2003,31.09,,
California,Del Norte,2003,34.59,,
California,El Dorado,2003,,,10.06
California,Fresno,2003,,,12.97
California,Glenn,2003,,4.75,
California,Humboldt,2003,44.89,,
California,Imperial,2003,,,13.25
California,Inyo,2003,,,13.57
California,Kern,2003,,8.38,
California,Kings,2003,,,5.82
California,Lake,2003,,,12.8
California,Lassen,2003,,,13.35
California,Los Angeles,2003,,,13.44
California,Madera,2003,13.22,,
California,Marin,2003,,,17.24
California,Mariposa,2003,,,9.86
California,Mendocino,2003,30.76,,
California,Merced,2003,,16.15,
California,Modoc,2003,14.01,,
California,Mono,2003,,,19.14
California,Monterey,2003,28.16,,
California,Napa,2003,,,15.89
California,Nevada,2003,,17.26,
California,Orange,2003,,17.03,
California,Placer,2003,39.82,,
California,Plumas,2003,21.19,,
California,Riverside,2003,,,8.29
California,Sacramento,2003,44.53,,
California,San Benito,2003,,-4.29,
California,San Bernardino,2003,36.75,,
California,San Diego,2003,27.02,,
California,San Francisco,2003,,-2.49,
California,San Joaquin,2003,,,12.72
California,San Luis Obispo,2003,,,4.45
California,San Mateo,2003,,,12.24
California,Santa Barbara,2003,,6.61,
California,Santa Clara,2003,,,16.25
California,Santa Cruz,2003,30.17,,
California,Shasta,2003,,,19.8
California,Sierra,2003,,17.89,
California,Siskiyou,2003,,11.05,
California,Solano,2003,,,8.77
California,Sonoma,2003,28.02,,
California,Stanislaus,2003,,22.65,
California,Sutter,2003,42.56,,
California,Tehama,2003,,,16.29
California,Trinity,2003,,,14.52
California,Tulare,2003,,11.62,
California,Tuolumne,2003,,18.62,
California,Ventura,2003,,,7.58
California,Yolo,2003,35.7,,
California,Yuba,2003,,,17.59
California,Alameda,2004,,-1.68,
California,Alpine,2004,27.77,,
California,Amador,2004,,,15.96
California,Butte,2004,,,11.56
California,Calaveras,2004,,,14.82
California,Colusa,2004,,20.85,
California,Contra Costa,2004,33.39,,
California,Del Norte,2004,,19.55,
California,El Dorado,2004,,7.27,
California,Fresno,2004,,19.56,
California,Glenn,2004,,-3.83,
California,Humboldt,2004,,23.09,
California,Imperial,2004,35.84,,
California,Inyo,2004,,,0.53
California,Kern,2004,40.61,,
California,Kings,2004,,11.33,
California,Lake,2004,,19.02,
California,Lassen,2004,16.78,,
California,Los Angeles,2004,,,19.05
California,Madera,2004,,22.65,
California,Marin,2004,,,7.37
California,Mariposa,2004,31.87,,
California,Mendocino,2004,,,10.76
California,Merced,2004,24.36,,
California,Modoc,2004,,17.6,
California,Mono,2004,,2.38,
California,Monterey,2004,,22.85,
California,Napa,2004,,-4.38,
California,Nevada,2004,,20.99,
California,Orange,2004,,6.75,
California,Placer,2004,40.35,,
California,Plumas,2004,,3.33,
California,Riverside,2004,33.58,,
California,Sacramento,2004,25.73,,
California,San Benito,2004,14.64,,
California,San Bernardino,2004,18.08,,
California,San Diego,2004,,2.53,
California,San Francisco,2004,,15.94,
California,San Joaquin,2004,28.84,,
California,San Luis Obispo,2004,,,2.79
California,San Mateo,2004,34.75,,
California,Santa Barbara,2004,,,5.52
California,Santa Clara,2004,,15.52,
California,Santa Cruz,2004,41.08,,
California,Shasta,2004,,1.29,
California,Sierra,2004,,,17.66
California,Siskiyou,2004,,-3.76,
California,Solano,2004,,0.5,
California,Sonoma,2004,,,14.18
California,Stanislaus,2004,24.38,,
California,Sutter,2004,,,16.3
California,Tehama,2004,41.93,,
California,Trinity,2004,,,18.96
California,Tulare,2004,,4.67,
California,Tuolumne,2004,,13.27,
California,Ventura,2004,20.8,,
California,Yolo,2004,,0.21,
California,Yuba,2004,13.77,,
California,Alameda,2005,40.91,,
California,Alpine,2005,,6.81,
California,Amador,2005,16.12,,
California,Butte,2005,34.84,,
California,Calaveras,2005,,,5.14
California,Colusa,2005,,,10.54
California,Contra Costa,2005,,-2.7,
California,Del Norte,2005,42.46,,
California,El Dorado,2005,10.26,,
California,Fresno,2005,,,8.95
California,Glenn,2005,,,11.21
California,Humboldt,2005,,-0.66,
California,Imperial,2005,14.17,,
California,Inyo,2005,13.77,,
California,Kern,2005,,,1.83
California,Kings,2005,,-1.92,
California,Lake,2005,14.35,,
California,Lassen,2005,,,5.72
California,Los Angeles,2005,36.04,,
California,Madera,2005,35.29,,
California,Marin,2005,17.03,,
California,Mariposa,2005,34.42,,
California,Mendocino,2005,20.87,,
California,Merced,2005,,14.36,
California,Modoc,2005,17.72,,
California,Mono,2005,,,4.9
California,Monterey,2005,,,5.95
California,Napa,2005,16.39,,
California,Nevada,2005,32.0,,
California,Orange,2005,,,7.7
California,Placer,2005,,-3.86,
California,Plumas,2005,44.71,,
California,Riverside,2005,23.86,,
California,Sacramento,2005,,22.74,
California,San Benito,2005,,11.39,
California,San Bernardino,2005,39.5,,
California,San Diego,2005,,,7.65
California,San Francisco,2005,,7.99,
California,San Joaquin,2005,,17.36,
California,San Luis Obispo,2005,,,4.33
California,San Mateo,2005,,,9.88
California,Santa Barbara,2005,30.43,,
California,Santa Clara,2005,,-4.14,
California,Santa Cruz,2005,11.15,,
California,Shasta,2005,,,4.26
California,Sierra,2005,,18.3,
California,Siskiyou,2005,21.84,,
California,Solano,2005,17.32,,
California,Sonoma,2005,12.81,,
California,Stanislaus,2005,,,5.16
California,Sutter,2005,,,5.31
California,Tehama,2005,,,4.59
California,Trinity,2005,,,8.94
California,Tulare,2005,10.82,,
California,Tuolumne,2005,,,11.03
California,Ventura,2005,,-0.26,
California,Yolo,2005,,,0.38
California,Yuba,2005,,3.76,
California,Alameda,2006,42.81,,
California,Alpine,2006,,,2.37
California,Amador,2006,,20.96,
California,Butte,2006,26.68,,
California,Calaveras,2006,,13.73,
California,Colusa,2006,,,10.63
California,Contra Costa,2006,14.17,,
California,Del Norte,2006,13.86,,
California,El Dorado,2006,21.31,,
California,Fresno,2006,30.43,,
California,Glenn,2006,,,16.91
California,Humboldt,2006,,20.71,
California,Imperial,2006,18.48,,
California,Inyo,2006,,21.79,
California,Kern,2006,,22.48,
California,Kings,2006,,,9.56
California,Lake,2006,13.29,,
California,Lassen,2006,,,5.16
California,Los Angeles,2006,,,17.85
California,Madera,2006,39.66,,
California,Marin,2006,,7.45,
California,Mariposa,2006,,,16.16
California,Mendocino,2006,27.96,,
California,Merced,2006,,14.44,
California,Modoc,2006,,,18.07
California,Mono,2006,29.99,,
California,Monterey,2006,16.72,,
California,Napa,2006,,,5.78
California,Nevada,2006,,,9.5
California,Orange,2006,,,1.0
California,Placer,2006,25.84,,
California,Plumas,2006,,7.24,
California,Riverside,2006,,,13.92
California,Sacramento,2006,,,2.31
California,San Benito,2006,,,15.31
California,San Bernardino,2006,28.05,,
California,San Diego,2006,,,18.63
California,San Francisco,2006,11.61,,
California,San Joaquin,2006,,5.84,
California,San Luis Obispo,2006,,17.55,
California,San Mateo,2006,,,17.06
California,Santa Barbara,2006,,,8.61
California,Santa Clara,2006,,,9.31
California,Santa Cruz,2006,12.88,,
California,Shasta,2006,,19.96,
California,Sierra,2006,21.9,,
California,Siskiyou,2006,41.69,,
California,Solano,2006,27.49,,
California,Sonoma,2006,,6.57,
California,Stanislaus,2006,,6.7,
California,Sutter,2006,,23.63,
California,Tehama,2006,,0.66,
California,Trinity,2006,13.88,,
California,Tulare,2006,15.62,,
California,Tuolumne,2006,10.25,,
California,Ventura,2006,,,5.18
California,Yolo,2006,,1.49,
California,Yuba,2006,,8.1,
California,Alameda,2007,,5.66,
California,Alpine,2007,19.04,,
California,Amador,2007,33.05,,
California,Butte,2007,10.25,,
California,Calaveras,2007,,,9.45
California,Colusa,2007,37.7,,
California,Contra Costa,2007,,,1.51
California,Del Norte,2007,16.8,,
California,El Dorado,2007,,11.7,
California,Fresno,2007,,,10.42
California,Glenn,2007,43.28,,
California,Humboldt,2007,,,4.88
California,Imperial,2007,31.44,,
California,Inyo,2007,,,11.21
California,Kern,2007,,23.89,
California,Kings,2007,,-2.18,
California,Lake,2007,40.53,,
California,Lassen,2007,14.39,,
California,Los Angeles,2007,,-3.33,
California,Madera,2007,42.0,,
California,Marin,2007,30.31,,
California,Mariposa,2007,,,12.12
California,Mendocino,2007,17.64,,
California,Merced,2007,,,2.4
California,Modoc,2007,,,1.17
California,Mono,2007,29.48,,
California,Monterey,2007,,19.01,
California,Napa,2007,,14.35,
California,Nevada,2007,,,10.48
California,Orange,2007,21.77,,
California,Placer,2007,,7.68,
California,Plumas,2007,32.55,,
California,Riverside,2007,30.58,,
California,Sacramento,2007,,,11.44
California,San Benito,2007,,,1.82
California,San Bernardino,2007,39.46,,
California,San Diego,2007,,19.32,
California,San Francisco,2007,,,3.97
California,San Joaquin,2007,,,11.1
California,San Luis Obispo,2007,,10.41,
California,San Mateo,2007,,20.55,
California,Santa Barbara,2007,27.8,,
California,Santa Clara,2007,,17.94,
California,Santa Cruz,2007,39.98,,
California,Shasta,2007,,,16.93
California,Sierra,2007,16.63,,
California,Siskiyou,2007,20.58,,
California,Solano,2007,,8.21,
California,Sonoma,2007,35.12,,
California,Stanislaus,2007,,,0.05
California,Sutter,2007,,10.86,
California,Tehama,2007,,17.44,
California,Trinity,2007,15.88,,
California,Tulare,2007,,,11.63
California,Tuolumne,2007,27.39,,
California,Ventura,2007,,,18.4
California,Yolo,2007,39.97,,
California,Yuba,2007,,,18.81
California,Alameda,2008,24.34,,
California,Alpine,2008,,3.1,
California,Amador,2008,28.98,,
California,Butte,2008,,23.41,
California,Calaveras,2008,29.14,,
California,Colusa,2008,,8.19,
California,Contra Costa,2008,,,14.47
California,Del Norte,2008,,,15.44
California,El Dorado,2008,,,4.3
California,Fresno,2008,,,10.66
California,Glenn,2008,,-2.84,
California,Humboldt,2008,,10.08,
California,Imperial,2008,24.72,,
California,Inyo,2008,,5.92,
California,Kern,2008,,0.55,
California,Kings,2008,,21.38,
California,Lake,2008,,,3.36
California,Lassen,2008,32.86,,
California,Los Angeles,2008,,6.47,
California,Madera,2008,,,11.72
California,Marin,2008,,23.17,
California,Mariposa,2008,18.27,,
California,Mendocino,2008,,,10.22
California,Merced,2008,10.72,,
California,Modoc,2008,,10.83,
California,Mono,2008,,,5.06
California,Monterey,2008,,8.45,
California,Napa,2008,,,0.63
California,Nevada,2008,,,9.76
California,Orange,2008,,,12.69
California,Placer,2008,,24.02,
California,Plumas,2008,33.92,,
California,Riverside,2008,,,15.13
California,Sacramento,2008,15.26,,
California,San Benito,2008,,18.13,
California,San Bernardino,2008,,,3.32
California,San Diego,2008,32.73,,
California,San Francisco,2008,,,8.9
California,San Joaquin,2008,,5.31,
California,San Luis Obispo,2008,,,2.91
California,San Mateo,2008,,,8.02
California,Santa Barbara,2008,,24.92,
California,Santa Clara,2008,,,13.1
California,Santa Cruz,2008,,21.35,
California,Shasta,2008,,22.38,
California,Sierra,2008,22.36,,
California,Siskiyou,2008,40.38,,
California,Solano,2008,,5.08,
California,Sonoma,2008,,0.66,
California,Stanislaus,2008,,22.9,
California,Sutter,2008,,7.21,
California,Tehama,2008,25.46,,
California,Trinity,2008,,4.3,
California,Tulare,2008,18.92,,
California,Tuolumne,2008,,,19.42
California,Ventura,2008,39.66,,
California,Yolo,2008,,,15.06
California,Yuba,2008,41.11,,
California,Alameda,2009,,14.43,
California,Alpine,2009,,,10.47
California,Amador,2009,18.72,,
California,Butte,2009,42.47,,
California,Calaveras,2009,,6.64,
California,Colusa,2009,,-0.09,
California,Contra Costa,2009,,-4.16,
California,Del Norte,2009,,5.61,
California,El Dorado,2009,,16.35,
California,Fresno,2009,,,1.27
California,Glenn,2009,,14.04,
California,Humboldt,2009,,,9.27
California,Imperial,2009,,3.07,
California,Inyo,2009,,,2.66
California,Kern,2009,18.68,,
California,Kings,2009,38.02,,
California,Lake,2009,,,8.89
California,Lassen,2009,,7.95,
California,Los Angeles,2009,,24.6,
California,Madera,2009,,15.84,
California,Marin,2009,14.55,,
California,Mariposa,2009,31.84,,
California,Mendocino,2009,41.67,,
California,Merced,2009,23.63,,
California,Modoc,2009,16.06,,
California,Mono,2009,18.75,,
California,Monterey,2009,,,7.1
California,Napa,2009,34.95,,
California,Nevada,2009,,,0.5
California,Orange,2009,26.82,,
California,Placer,2009,,,19.83
California,Plumas,2009,,3.01,
California,Riverside,2009,14.81,,
California,Sacramento,2009,22.69,,
California,San Benito,2009,,,10.54
California,San Bernardino,2009,,5.26,
California,San Diego,2009,,,1.37
California,San Francisco,2009,,20.67,
California,San Joaquin,2009,38.13,,
California,San Luis Obispo,2009,42.49,,
California,San Mateo,2009,40.81,,
California,Santa Barbara,2009,10.07,,
California,Santa Clara,2009,,16.67,
California,Santa Cruz,2009,39.52,,
California,Shasta,2009,,4.65,
California,Sierra,2009,25.84,,
California,Siskiyou,2009,19.2,,
California,Solano,2009,,,3.44
California,Sonoma,2009,13.7,,
California,Stanislaus,2009,,,4.39
California,Sutter,2009,,,17.4
California,Tehama,2009,,,8.8
California,Trinity,2009,,6.82,
California,Tulare,2009,,9.54,
California,Tuolumne,2009,,,14.8
California,Ventura,2009,,,15.41
California,Yolo,2009,,,3.55
California,Yuba,2009,41.87,,
California,Alameda,2010,40.8,,
California,Alpine,2010,,17.91,
California,Amador,2010,,15.7,
California,Butte,2010,,,3.93
California,Calaveras,2010,,6.5,
California,Colusa,2010,18.49,,
California,Contra Costa,2010,44.96,,
California,Del Norte,2010,41.27,,
California,El Dorado,2010,39.77,,
California,Fresno,2010,40.53,,
California,Glenn,2010,,,14.37
California,Humboldt,2010,,5.29,
California,Imperial,2010,19.79,,
California,Inyo,2010,,21.56,
California,Kern,2010,,-0.72,
